uuid,author_sort,title_sort,authors,title,formats,size,languages,isbn,tags
"e1fc28a8-85b3-4dee-a5da-26f3ac213e52","King, Stephen","Dark Tower, The","Stephen King","The Dark Tower","epub, mobi","4416700","eng","",""
"1783b427-f5d0-4d16-befa-677cd8596a85","King, Stephen","Drawing of the Three, The","Stephen King","The Drawing of the Three","epub, mobi","867788","eng","9780451210852",""
"800bbb29-beb0-43b0-a6ea-1dd090dbb129","King, Stephen","Gunslinger, The","Stephen King","The Gunslinger","epub, mobi","575319","eng","9780670032549",""
"6c41617b-e560-4659-bfda-a2e161f4d0b7","King, Stephen","Song of Susannah","Stephen King","Song of Susannah","epub, mobi","980436","eng","9781880418598",""
"6b22d70a-494c-4b73-a86e-66573736a514","King, Stephen","Waste Lands, The","Stephen King","The Waste Lands","epub, mobi","2258861","eng","9780451210869",""
"f6833370-2f8d-478d-b194-17e98f352b8b","King, Stephen","Wizard and Glass","Stephen King","Wizard and Glass","epub, mobi","1915992","eng","9780340829783",""
"ffbe2791-6d92-4850-9065-0689d09b0982","King, Stephen","Wolves of the Calla","Stephen King","Wolves of the Calla","epub, mobi","1284140","eng","9781416516934",""
"cda9e7d3-4e6d-4e09-8460-1b0e4ba2d964","Harris, Charlaine","Living Dead in Dallas","Charlaine Harris","Living Dead in Dallas","epub","367074","eng","",""
"c53b474c-f535-4740-8895-673814875d3a","Pratchett, Terry","Carpe Jugulum","Terry Pratchett","Carpe Jugulum","epub","405529","eng","9780061807862","Fantasy"
"04cd3349-48ff-42d5-a4f7-f56bd8e2ab67","Smith, Alexander McCall","Unusual Uses for Olive Oil","Alexander McCall Smith","Unusual Uses for Olive Oil","epub","3756509","eng","978-0-307-94866-3",""
"0e5aeb96-76c2-4fdf-b6f9-b1bf9802f95d","Moran, Caitlin","How to Be a Woman","Caitlin Moran","How to Be a Woman","epub, mobi","1108326","eng","",""
"27f3b318-aa5e-478b-b81b-6b39d137ec56","Barski M.D., Conrad","Land of Lisp","Barski M.D., Conrad","Land of Lisp","mobi","11437380","eng","",""
"194f88e5-4c09-4af3-acab-bf7ec80ab65e","Sweigart, Al","Making Games with Python and PyGame","Al Sweigart","Making Games with Python and PyGame","mobi","3493977","","","Python, Programming"
"c9248ae7-310a-4142-9ced-6811f4486e54","Why","CLOSURE","Why","CLOSURE","pdf","51542463","","","why"
"f75e9c25-f6b3-403b-a0aa-7a0350776e86","Clarke, Susanna","Jonathan Strange and Mr Norrell","Susanna Clarke","Jonathan Strange and Mr Norrell","epub","6164448","eng","",""
"6bf02042-4736-49de-9c8d-30fab195a61f","Griffiths, David","Head First Programming","David Griffiths","Head First Programming","pdf","56918194","","",""
"a8e50f7e-192a-41ae-a368-081897f9fed8","Gaiman, Neil","InterWorld","Neil Gaiman","InterWorld","epub","1162445","eng","",""
"cc86ab2f-0db0-49b2-9996-9855309db819","Shapiro, B. A.","Art Forger, The","B. A. Shapiro","The Art Forger","epub, mobi","876157","eng","","Fiction"
"13af7e20-a42d-46fb-9b5c-48d9f4c119ea","Chalker, Jack L.","River of Dancing Gods (Dancing Gods: Book One), The","Jack L. Chalker","The River of Dancing Gods (Dancing Gods: Book One)","epub","679119","eng","",""
"0c145655-5aa5-4b2e-ad80-32b0685d9015","Gaiman, Neil","Silver Dream, The","Neil Gaiman","The Silver Dream","epub","819258","eng","",""
"7a3f5097-d89a-4717-91a4-e84a2c7f2d91","Cook, Paul","Halo","Paul Cook","Halo","epub","339495","eng","",""
"1920c000-538a-454f-8b3e-559d69e05b6a","Guillebeau, Chris","$100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future, The","Guillebeau, Chris","The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future","mobi","1382006","rus","9780307951540","business, non-fiction, startup"
"933bc776-0a12-46ef-b76a-1eaf27647f12","Altucher, James & Costolo, Dick","Choose Yourself!","James Altucher & Dick Costolo","Choose Yourself!","mobi","509934","eng","1490313370","non-fiction"
"b19c1071-0a53-4f3b-bdb4-20f9bda9ba3e","Pink, Daniel H.","Drive: The Surprising Truth About What Motivates Us","Daniel H. Pink","Drive: The Surprising Truth About What Motivates Us","epub, mobi","578399","","9781594488849",""
"f109eac9-48ed-45e1-b224-05be49cfb6b4","HSIEH, TONY","Delivering Happiness","Tony Hsieh","Delivering Happiness","epub, mobi","745139","eng","9780446576314",""
"dda08499-d780-4054-aeb2-ae1ec4396f0c","Heath, Chip","Made to Stick","Chip Heath","Made to Stick","epub, mobi","2230033","eng","978-1-58836-596-5",""
"ff1c9b9e-be6b-42dc-9d62-d3885935949b","Nouyrigat, Franck","Startup Weekend: How to Take a Company From Concept to Creation in 54 Hours","Nager, Marc & Nelsen, Clint & Nouyrigat, Franck","Startup Weekend: How to Take a Company From Concept to Creation in 54 Hours","epub, mobi","1526373","eng","",""
"69b488a0-b163-4eca-8141-c8967dd3cf42","Johnson, Spencer","Who Moved My Cheese","Johnson, Spencer","Who Moved My Cheese","epub, mobi","98970","eng","",""
"cb36e135-72f4-4025-99d4-11ed7b65871c","Peale, Norman Vincent","Power of Positive Thinking, The","Norman Vincent Peale","The Power of Positive Thinking","epub, mobi","1957283","eng","",""
"5c248a1a-59b2-4176-b995-90753a79badd","Abbas, Rana Muhammad","One Minute Manager, The","Rana Muhammad Abbas","The One Minute Manager","pdf","318801","","",""
"0470147b-b2e9-463e-95e9-2ecb316d6e39","Flynn, Gillian","Gone Girl","Gillian Flynn","Gone Girl","mobi","647608","eng","9780297859406",""
"649c0f1f-ee32-480a-92e9-57c4c713221f","Heller, Peter","Dog Stars, The","Peter Heller","The Dog Stars","epub, mobi","1964974","eng","978-0-307-96093-1",""
"915735a3-60bc-4e8a-921e-3e611fbe52a0","Isaacson, Walter","Steve Jobs","Isaacson, Walter","Steve Jobs","epub, mobi","4732702","eng","",""
"6a27889a-f941-42f1-aef3-8f1abb91fd32","King, Stephen","Stand, The","Stephen King","The Stand","epub","5421501","eng","978-0-385-52885-6",""
"9c569709-a2a7-4239-a058-7a2f9b5585e5","King, Stephen","Salem's Lot","Stephen King","Salem's Lot","epub","1900542","eng","9780385528221",""
"7835cdec-b870-4bad-ac19-db2d1c337c45","Adams, Richard","Shardik","Adams, Richard","Shardik","epub","595829","eng","9781585671823",""
"9a90e5f5-c315-43b4-9269-b6e0a31a55d4","Pessl, Marisha","Night Film","Marisha Pessl","Night Film","epub","28675538","eng","978-0-679-64391-3",""
"e936c475-695f-49c3-8fe0-ecf266a067ed","ateraan.com","Light Of The Path","ateraan.com","Light Of The Path","","147337","eng","",""
"18f0acdc-18bc-4047-8ddf-8de8234f66a1","Chen Eewei","101 Design Ingredients to Solve Big Tech Problems","Eewei Chen","101 Design Ingredients to Solve Big Tech Problems","pdf","20931827","","","design"
"89f59748-0860-4c21-9f52-4460f1334a61","Neil, Drew","Practical Vim","Drew Neil","Practical Vim","pdf","8325040","","","vim"
"b5eff77a-5d80-4840-85bc-6c34ee286881","Programmers, Pragmatic","peek into computers electronics, A","Pragmatic Programmers","A peek into computers electronics","pdf","5995425","","",""
"ba77aba3-939f-41df-a2f3-a1eeb98deb5e","Trevennor, Alan","Practical AVR Microcontrollers: Games, Gadgets, and Home Automation With the Microcontroller Used in the Arduino (Technology in Action)","Alan Trevennor","Practical AVR Microcontrollers: Games, Gadgets, and Home Automation With the Microcontroller Used in the Arduino (Technology in Action)","pdf","6361410","eng","9781430244462",""
"f3544d01-3c8a-4d82-a874-e2acd2a2430c","Swicegood, Travis","Pragmatic Guide to Git","Travis Swicegood","Pragmatic Guide to Git","pdf","3090144","","",""
"0db09879-9172-4e56-b44c-0c7a5bc8ea15","Hampton Catlin, Michael Lintorn Catlin","Pragmatic Guide to Sass","Hampton Catlin, Michael Lintorn Catlin","Pragmatic Guide to Sass","pdf","2743126","","",""
"0e83490a-3595-4a27-8038-2e11c1367fb5","Programmers, The Pragmatic","Pragmatic Thinking and Learning","The Pragmatic Programmers","Pragmatic Thinking and Learning","pdf","9186651","","",""
"d552de43-a743-4503-8606-3c5bdd825768","Swicegood, Travis","Pragmatic Version Control Using Git (Pragmatic Starter Kit)","Travis Swicegood","Pragmatic Version Control Using Git (Pragmatic Starter Kit)","pdf","3605788","eng","9781934356159",""
"83a22516-7f49-4f24-a2cb-96b691b77943","Shankar, Aditya Ravi","Pro HTML5 Games","Aditya Ravi Shankar","Pro HTML5 Games","pdf","13246136","","",""
"01b2c9ef-06f7-4a11-ae42-8e50cbe15686","Vantomme, Jan","Processing 2: Creative Programming Cookbook","Jan Vantomme","Processing 2: Creative Programming Cookbook","pdf","7943597","eng","1849517940","Computers, Programming, java, design"
"4fa51c00-4539-4747-b640-c39e759e0ef6","Thomas, Dave & Chad Fowler, Andy Hunt","Programming Ruby 1.9 & 2.0","Dave Thomas & Chad Fowler, Andy Hunt","Programming Ruby 1.9 & 2.0","pdf","18865598","","",""
"614e5873-d6da-4603-ad7c-9e8a23e3e9d7","Riley, Mike","Programming Your Home: Automate With Arduino, Android, and Your Computer (Pragmatic Programmers)","Mike Riley","Programming Your Home: Automate With Arduino, Android, and Your Computer (Pragmatic Programmers)","pdf","9553410","eng","9781934356906",""
"1cabdbc3-2dc7-4e1d-bfd8-dba8c03908b7","Sanderson, Dan","Programming Google App Engine","Dan Sanderson","Programming Google App Engine","pdf","13121271","","",""
"3e2cfdb0-b54e-481e-a8f8-50af175052df","Bates, Mark","Programming in CoffeeScript","Mark Bates","Programming in CoffeeScript","pdf","4065145","","",""
"b5146ff1-5c36-49fc-b9a7-3a5ba2b86281","James, Derek","Android Game Programming For Dummies","Derek James","Android Game Programming For Dummies","pdf","37227975","","","android"
"de91c1fd-85ce-492c-840a-e43463d73845","Devolder, Ike","Arch Linux Environment Set-Up How-To","Ike Devolder","Arch Linux Environment Set-Up How-To","pdf","4059233","eng","9781849519724","Linux"
"97fc6fc5-88c8-41b9-b495-f6a2c984923b","Briggs, Jason R","Python For Kids","Jason R Briggs","Python For Kids","pdf","14246405","","",""
"a63d252c-d6d3-485c-ac42-5e097f2e875d","Lazar, Jon","Arduino and LEGO Projects","Jon Lazar","Arduino and LEGO Projects","pdf","14729119","","","arduino"
"5a53618a-92d7-4d86-9230-134b63b8e650","Kelly, James Floyd & Timmis, Harold","Arduino Adventures: Escape From Gemini Station","James Floyd Kelly & Harold Timmis","Arduino Adventures: Escape From Gemini Station","pdf","16761237","","","arduino"
"da658cca-ed76-4261-a537-91ca3b1580a5","Dennis, Andrew K.","Raspberry Pi Home Automation With Arduino","Andrew K. Dennis","Raspberry Pi Home Automation With Arduino","pdf","6175378","eng","9781849695862",""
"1f36c4f3-58ed-42df-b40d-a70ba1d156a9","Melgar, Enrique Ramos","Arduino and Kinect Projects: Design, Build, Blow Their Minds (Technology in Action)","Enrique Ramos Melgar","Arduino and Kinect Projects: Design, Build, Blow Their Minds (Technology in Action)","pdf","82901890","eng","9781430241676","arduino"
"374fd523-c020-47a4-88eb-6100f9575184","Jay Fields, Shane Harvie, Martin Fowler, Kent Beck","Refactoring: Ruby Edition","Jay Fields, Shane Harvie, Martin Fowler, Kent Beck","Refactoring: Ruby Edition","pdf","4762085","","",""
"c638d83c-745c-4dd1-ba50-581f1ca24de8","Brown, Gregory","Ruby Best Practices","Gregory Brown","Ruby Best Practices","pdf","2088507","","",""
"fd28148a-da80-41f0-8e72-bfb5deb226ce","Margolis, Michael","Arduino Cookbook, 2nd Edition","Michael Margolis","Arduino Cookbook, 2nd Edition","pdf","11818821","eng","9781449313876","arduino"
"fa82e561-2fd5-4f27-9ee5-d1cc2d1f722a","Tate, Bruce A.","Seven Languages in Seven Weeks","Bruce A. Tate","Seven Languages in Seven Weeks","pdf","5011958","","",""
"2b482a83-ad93-4ef2-a414-882ad3522e4c","John-David Warren, Josh Adams, Harald Molle","Arduino Robotics","John-David Warren, Josh Adams, Harald Molle","Arduino Robotics","pdf","21649865","","","arduino"
"7da8f29e-4e5b-4d40-92d8-f7a19e77d53d","Harris, Alan & Haase, Konstantin","Sinatra: Up and Running","Alan Harris & Konstantin Haase","Sinatra: Up and Running","pdf","6984583","","",""
"ffe07259-303e-411f-a881-a22e98fb436f","Olsson, Tony","Arduino Wearables (Technology in Action)","Tony Olsson","Arduino Wearables (Technology in Action)","pdf","9521611","eng","9781430243595","arduino"
"0c0ca387-99b3-4fc6-a5cb-8a95df364b10","Zechner, Mario","Beginning Android Games","Mario Zechner","Beginning Android Games","pdf","15520693","","","arduino"
"780aed7d-2bc8-4ef9-bea2-3c58178fdac8","Kerfs, Jeremy","Beginning Android Tablet Games Programming","Jeremy Kerfs","Beginning Android Tablet Games Programming","pdf","4981690","","","android"
"7422935d-fa32-4612-8b1f-6f3af63d4ae9","Evans, Brian","Beginning Arduino Programming (Technology in Action)","Brian Evans","Beginning Arduino Programming (Technology in Action)","pdf","36790044","eng","9781430237778","arduino"
"993c8809-5e98-43db-9598-09f0688d06f4","Project, The Lead","Super Scratch Programming Adventure! (Covers Version 2): Learn to Program by Making Cool Games","The Lead Project","Super Scratch Programming Adventure! (Covers Version 2): Learn to Program by Making Cool Games","pdf","77946325","eng","9781593275310",""
"a89fbbd8-d88c-412d-90bb-4cb4fed1c71f","Flavell, Lance","Beginning Blender","Lance Flavell","Beginning Blender","pdf","17335020","eng","9781430262237","3D design"
"3b6fbfb4-7fa0-43e6-9473-ee4101bd997c","Riley","Art of Assembly Language, The","Riley","The Art of Assembly Language","pdf","23105929","","","Programming"
"8002f514-8abd-4fb3-8975-af26229f686f","kathleen","Book of CSS3, The","kathleen","The Book of CSS3","pdf","16404335","","","CSS"
"a5235278-05c1-4977-a77e-b3f5ca6648e4","Purdum, Ph.D. Jack","Beginning C for Arduino","Ph.D. Jack Purdum","Beginning C for Arduino","pdf","28936162","","","arduino"
"9acdc58d-f534-4c1a-8400-9b5c9b96fede","Copeland, David Bryant","Build Awesome Command-Line Applications in Ruby","David Bryant Copeland","Build Awesome Command-Line Applications in Ruby","pdf","5349524","","","Ruby"
"856aa5e9-3671-4439-86ba-7883ec5a5ab6","Bayle, Julien","C Programming for Arduino","Julien Bayle","C Programming for Arduino","pdf","11058088","eng","9781849517584","arduino"
"72c4b1cd-7c8d-49a0-9618-95b3d8ed510c","Matt Wynne, Aslak Hellesøy","Cucumber Book, The","Matt Wynne, Aslak Hellesøy","The Cucumber Book","pdf","7075825","","",""
"28e2cd40-89c7-4631-8fe6-7bd626a68337","Erasmus, Michael","CoffeeScript Programming With jQuery, Rails, and Node.js","Michael Erasmus","CoffeeScript Programming With jQuery, Rails, and Node.js","pdf","4316412","eng","9781849519588","JavaScript"
"a87b2427-64a5-43d2-ac4e-50c894fc2a77","Cheung, Ka Wai","Developer's Code, The","Ka Wai Cheung","The Developer's Code","pdf","11223237","","",""
"78bb4192-737e-424c-9753-ecd45a5265c0","Burnham, Trevor","CoffeeScript","Trevor Burnham","CoffeeScript","pdf","2777086","","","JavaScript"
"0555a2ef-fa53-4d4d-9b69-a581a437acb0","Cannon, Jason","Linux for Beginners: An Introduction to the Linux Operating System and Command Line","Jason Cannon","Linux for Beginners: An Introduction to the Linux Operating System and Command Line","pdf","6991109","eng","9781496145093",""
"455c6be2-c0a7-4169-868c-f491d7695618","Ian Dees, Matt Wynne, Aslak Hellesøy","Cucumber Recipes","Ian Dees, Matt Wynne, Aslak Hellesøy","Cucumber Recipes","pdf","6264041","","",""
"ab3b9712-96e4-427a-9a80-04a4a6947300","Fowler, Chad","Passionate Programmer, The","Chad Fowler","The Passionate Programmer","pdf","1275667","","",""
"b37e0d3d-5594-42f7-9a37-ccb38a6d5a9c","Sylvester, Tynan","Designing Games","Tynan Sylvester","Designing Games","pdf","5344599","","",""
"13a0cef6-cc09-47ac-b1c4-df9fb3fc36a9","Martin, Robert","Excel Programming With VBA Starter","Robert Martin","Excel Programming With VBA Starter","pdf","1448723","eng","9781849688444",""
"c8dae303-905f-4b8c-90ce-11f6d2b04adc","Chelimsky, David","RSpec Book, The","David Chelimsky","The RSpec Book","pdf","7085867","","",""
"683260a8-f667-45fc-9a16-16f59e077fb7","Spraul, V. Anton","Think Like A Programmer","V. Anton Spraul","Think Like A Programmer","pdf","9677822","","",""
"0cfabdd8-2785-4785-a7f5-3b3cef8258b1","Chang, Sau Sheong","Exploring Everyday Things with R and Ruby","Sau Sheong Chang","Exploring Everyday Things with R and Ruby","pdf","14711166","","",""
"24ec79b2-c76c-42f8-acfa-cd68b18e28fa","Fencott, Clive & Clay, Jo & Lockyer, Mike & Massey, Paul","Game Invaders: The Theory and Understanding of Computer Games","Clive Fencott & Jo Clay & Mike Lockyer & Paul Massey","Game Invaders: The Theory and Understanding of Computer Games","pdf","3650683","eng","9781118347577","Computers, Programming, Games, General"
"8a72675b-0e8c-4d7c-b735-ddf17a247bec","Trobaugh, James J.","Winning LEGO MINDSTORMS Programming","James J. Trobaugh","Winning LEGO MINDSTORMS Programming","pdf","14294206","","",""
"7cdb9563-8abf-40b6-8650-bdc8c9ca62fc","Richardson, Matt","Getting Started With BeagleBone","Matt Richardson","Getting Started With BeagleBone","pdf","42779330","","",""
"05c6c0ac-b463-498d-b03b-79b564261f89","Hyde, Randall","Write Great Code - Understanding The Machine","Randall Hyde","Write Great Code - Understanding The Machine","pdf","5872999","","",""
"201f87c3-1dd1-4e51-8761-e9d61d126183","Hyde, Randall","Write Great Code - Volume 2 : Thinking Low Level, Writing High Level","Randall Hyde","Write Great Code - Volume 2 : Thinking Low Level, Writing High Level","pdf","5258718","","",""
"78555601-8c88-4af4-95ed-f16c0b2a802e","Richardson, Matt & Wallace, Shawn","Getting Started with Raspberry Pi","Matt Richardson & Shawn Wallace","Getting Started with Raspberry Pi","pdf","14922588","","",""
"b06b1d90-b510-4671-99a0-52d876291522","Igoe, Tom","Getting Started with RFID","Tom Igoe","Getting Started with RFID","pdf","2713633","","",""
"4a03d77a-176e-431c-8782-aea7547a9c34","Amreen, Fazreil","Instant GIMP Starter","Fazreil Amreen","Instant GIMP Starter","pdf","6408019","eng","9781782160342",""
"22394dc0-9add-447f-888b-00a7a3c63d84","Chu-Carroll, Mark C.","Good Math","Mark C. Chu-Carroll","Good Math","pdf","8976222","","",""
"1693d8c1-7e03-4240-9ba7-1a06859eb8eb","McInnis, Brandon","HTML5 Game Programming with enchant.js","Brandon McInnis","HTML5 Game Programming with enchant.js","pdf","7197269","","",""
"db919251-8b99-4602-906f-76b2d36a3a6b","Mueller, John Paul","HTML5 Programming With JavaScript for Dummies","John Paul Mueller","HTML5 Programming With JavaScript for Dummies","pdf","45195777","eng","9781118431665",""
"9a75cdd1-ea7d-4f54-960b-2894a9469c3f","Freeman, Jesse","Introducing HTML5 Game Development","Jesse Freeman","Introducing HTML5 Game Development","pdf","6893721","","",""
"d03b7ceb-dca4-4f2d-a2e9-64cc5c1480b8","Arsever, Selim","jQuery Game Development Essentials","Selim Arsever","jQuery Game Development Essentials","pdf","3400968","eng","9781849695060",""
"8e4e7307-7a04-4d11-a8b8-b16efe53aaab","Davison, Andrew","Killer Game Programming in Java","Andrew Davison","Killer Game Programming in Java","pdf","10579489","eng","0596007302","Computers, Programming, java"
"a05dc76c-0620-415f-8a32-d1434a176782","Silveira, Rodrigo","Learn HTML5 by Creating Fun Games","Rodrigo Silveira","Learn HTML5 by Creating Fun Games","pdf","6875710","eng","","Computers, Programming"
"3f75b3ea-de29-4db6-aefb-352d1e0c9fde","Chu, Philip","Learn Unity 4 for iOS Game Development","Philip Chu","Learn Unity 4 for iOS Game Development","pdf","36087870","","",""
"72bdf665-db3c-4782-805c-cd1626f8df65","Wilcher, Donald","Learn Electronics With Arduino","Donald Wilcher","Learn Electronics With Arduino","pdf","20655556","","",""
"ace25460-4c7d-4dcd-bf89-082d7c4ebf00","Cross, Jamie","Learn Mobile Game Development in One Day Using Gamesalad: Create Games for iOS, Android and Windows Phones and Tablets","Jamie Cross","Learn Mobile Game Development in One Day Using Gamesalad: Create Games for iOS, Android and Windows Phones and Tablets","pdf","15042333","eng","9781511914208",""
"2c1281e3-d373-478a-8eb5-ceecac720e58","Membrey, Peter","Learn Raspberry Pi with Linux","Peter Membrey","Learn Raspberry Pi with Linux","pdf","9608044","","",""
"3c3d7f56-9063-4582-9f51-faa6a54b0faa","Chaffer, Jonathan","Learning jQuery - Fourth Edition","Jonathan Chaffer","Learning jQuery - Fourth Edition","pdf","6801607","eng","9781782163145",""
"fba21f16-43f4-4266-a03e-f2f54d49007a","Rogers, Richard A.","Learning Android Game Programming: A Hands-On Guide to Building Your First Android Game","Richard A. Rogers","Learning Android Game Programming: A Hands-On Guide to Building Your First Android Game","pdf","11507355","eng","9780321769626",""
"92377f7d-dbf5-4abe-8291-f5ff1417ea45","Avila, Chris Adamson; Kevin","Learning Core Audio: A Hands-On Guide to Audio Programming for Mac and iOS","Chris Adamson; Kevin Avila","Learning Core Audio: A Hands-On Guide to Audio Programming for Mac and iOS","pdf","13057741","","",""
"b13a9175-c79c-4608-8e3c-b764019514dc","Williams, James L.","Learning HTML5 Game Programming: Build Online Games with Canvas, SVG, and WebGL","James L. Williams","Learning HTML5 Game Programming: Build Online Games with Canvas, SVG, and WebGL","pdf","8247761","","",""
"68e38423-1543-4330-ada0-80714b1985d2","Robbins, Arnold & Hannah, Elbert","Learning the Vi and Vim Editors","Arnold Robbins & Elbert Hannah","Learning the Vi and Vim Editors","pdf","7633568","eng","","design, Computers, vim"
"4a5f6a2a-2b88-4c81-bcbe-1135476e13cd","Montoro, Arturo Fernandez","Linux Mint System Administrator's Beginner's Guide","Arturo Fernandez Montoro","Linux Mint System Administrator's Beginner's Guide","pdf","5857250","eng","","Computers, Linux"
"bbf321e6-1063-49b7-939e-2cf75298611f","Love, Robert","Linux System Programming","Robert Love","Linux System Programming","pdf","10042415","","",""
"fd4d5a41-db67-4842-8e4b-dc7b91552107","Borenstein, Greg","Making Things See","Greg Borenstein","Making Things See","pdf","21230684","","",""
"3d028fca-312c-4b1f-bbba-0fdca6b4da84","Jennifer Campbell, Paul Gries, Jason Montojo, Greg Wilson","Practical Programming","Jennifer Campbell, Paul Gries, Jason Montojo, Greg Wilson","Practical Programming","pdf","8128424","","",""
"bb5b23b1-2af9-458d-a408-88b2738ae682","Eagleman, David","Incognito","David Eagleman","Incognito","epub","3739396","eng","978-0-307-37978-8",""
"b6d684fa-cafa-4065-97e5-33b0e554eead","Kidd, Sue Monk","Invention of Wings, The","Sue Monk Kidd","The Invention of Wings","epub","893413","eng","",""
"cad32830-3c1b-4847-8727-d46eeacf4362","SEMPLE, MARIA","Where'd You Go, Bernadette","Maria Semple","Where'd You Go, Bernadette","epub, mobi","845543","eng","9780316204286",""
"20be0cd0-da72-42a0-b998-58d183e12025","Roth, Veronica","Divergent","Veronica Roth","Divergent","epub","1000133","eng","",""
"57abc679-882d-47d1-9a80-0aab12239d19","Michaelson, Jay","Evolving Dharma","Jay Michaelson","Evolving Dharma","epub","2412991","eng","978-1-58394-715-9","buddhism"
"60f25a57-20d4-4e64-817c-60f5181d71fb","King, Stephen","Insomnia","Stephen King","Insomnia","epub, mobi","1719738","eng","",""
"d1b2977a-b4a1-4155-9043-4f81eea84357","swaroopch","Byte of Vim, A","swaroopch","A Byte of Vim","pdf","1473738","","","vim"
"929adb95-cc5e-4ac8-98e1-224e65c9c1fb","Gough, Julian","iHole, The","Julian Gough","The iHole","epub","22470","eng","",""
"21d4bfab-aba3-4cdb-be1f-79c6697a73fc","Glass, Julia","And the Dark Sacred Night: A Novel","Julia Glass","And the Dark Sacred Night: A Novel","epub, mobi","2020118","eng","9780307908636","Fiction"
"927c9bf2-b2e4-429e-9daa-1a6e9eadc306","Tropper, Jonathan","One Last Thing Before I Go","Jonathan Tropper","One Last Thing Before I Go","epub, mobi","497110","eng","9780525952367",""
