uuid,author_sort,title_sort,authors,title,formats,size,languages,isbn,tags
"82870eda-a3b3-4199-89b4-0dbfbd6c744e","Hunter, Kirsten","Irresistible APIs: Designing Web APIs That Developers Will Love","Kirsten Hunter","Irresistible APIs: Designing Web APIs That Developers Will Love","pdf","15489361","eng","9781617292552",""
"e71568ee-604b-4e96-9045-ec5ffc0ea321","Cirillo, Francecsco","Pomodoro Technique, The","Francecsco Cirillo","The Pomodoro Technique","pdf","511646","","",""
"25436fc6-465f-4c3d-983d-1aa5d914a30d","Wiebe, Kurtis J","Rat Queens, Volume 1","Kurtis J Wiebe","Rat Queens, Volume 1","pdf","48203103","","",""
"a49aabf3-88ba-466d-bb45-e484ce10bc66","King, Stephen","Bazaar of Bad Dreams, The","Stephen King","The Bazaar of Bad Dreams","epub","2273882","eng","","Fiction, Horror"
"e7e83c0c-0b83-4505-a188-d58a3d10eeb9","Clinton, Chelsea","It's Your World","Chelsea Clinton","It's Your World","epub","37930352","eng","",""
"0ca5d17c-9005-4d02-965f-0e24746bb97c","Buckley, Christopher","Relic Master, The","Christopher Buckley","The Relic Master","epub","5291691","eng","",""
"3da2152c-2e12-403c-bc61-1ad19d8887a8","Shockey, Kirsten K.","Fermented Vegetables","Kirsten K. Shockey","Fermented Vegetables","epub","27604116","eng","","food, cookbook, fermentation"
"8de36071-5c93-4e2d-ada5-a3f09258937d","Maguire, Gregory","After Alice","Gregory Maguire","After Alice","epub","921927","eng","","Fiction"
"18d9aa80-af21-4796-ae71-bcea81948400","Gaiman, Neil","Trigger Warning","Neil Gaiman","Trigger Warning","epub","879958","eng","",""
"532cb74f-92fc-4aba-9525-89a9796226c2","Herbert, Frank","Dune","Frank Herbert","Dune","epub","961253","eng","",""
"109cad6b-fb3a-4eb3-b99f-82ba881ad86e","Brontë, Charlotte","Jane Eyre, I","Charlotte Brontë","Jane Eyre, I","pdf","1894784","epo","","esperanto"
"0b3e3382-2066-4d67-9112-cd174e97a089","Brontë, Charlotte","Jane Eyre, II","Charlotte Brontë","Jane Eyre, II","pdf","1993501","epo","","esperanto"
"e6d1d8f8-5654-4ff5-b6a3-5ad99879ad24","Wells, H. G.","La tempomas'ino","H. G. Wells","La tempomas'ino","pdf","549175","epo","","esperanto"
"5136daa8-c2a6-46c1-b24a-c0e46468ae4f","Broadribb, Donald","Doroteo kaj la Sorchisto en Oz","Donald Broadribb","Doroteo kaj la Sorchisto en Oz","pdf","5080136","epo","","esperanto"
"676cd9f6-a8b0-431c-83df-cc8f0e9152f5","Varankin","Metropoliteno","Varankin","Metropoliteno","pdf","853748","epo","","esperanto"
"38746419-2417-47aa-8fc7-8c616d364d0c","Luyken, Heinrich A.","Pro Iŝtar","Heinrich A. Luyken","Pro Iŝtar","epub","413317","epo","","esperanto"
"a4dfbeae-877d-4027-b9d4-82ad8a69145f","Peneter","Sekretaj sonetoj","Peneter","Sekretaj sonetoj","pdf","145358","epo","","esperanto"
"3b1219bb-cf00-493d-bd57-efe19782035c","Schwartz, Raymond","La stranga butiko","Raymond Schwartz","La stranga butiko","pdf","1776777","epo","","esperanto"
"95eb5846-53e8-49dc-877b-e659bd2ac3dd","Engholm, Stellan","Homoj sur la tero","Stellan Engholm","Homoj sur la tero","pdf","1432045","epo","","esperanto"
"2ba893da-0aaa-4fd9-8f28-0e63b769f42b","Christie, Agatha","Murdo en la Orienta Ekspreso","Agatha Christie","Murdo en la Orienta Ekspreso","pdf","574118","epo","","esperanto"
"974d4e12-5437-48a2-a457-fa8a606d3e0d","Burroghs, Edgar Rice","Princino de Marso","Edgar Rice Burroghs","Princino de Marso","pdf","541181","epo","","esperanto"
"bd3f859b-c2a7-429c-af0b-7fc7850e3bd1","Carroll, Lewis","La Aventuroj de Alico en Mirlando","Lewis Carroll","La Aventuroj de Alico en Mirlando","pdf","1637819","epo","","esperanto"
"040da7c0-5dec-41a8-92fa-d8651d787027","Carroll, Lewis","Trans la Spegulo: kaj kion Alico trovis tie","Lewis Carroll","Trans la Spegulo: kaj kion Alico trovis tie","pdf","2060194","epo","","esperanto"
"ca833a2f-8417-4f57-a733-db467fb7837c","Chalker, Jack L.","Midnight at the Well of Souls","Jack L. Chalker","Midnight at the Well of Souls","epub","447323","eng","",""
"7f05bad2-be18-4dc2-b27d-5bd6d5d5f54e","Barron, T.A.","Lost Years, The","T.A. Barron","The Lost Years","epub","681191","eng","",""
"07ea464f-813a-495b-8652-f4ca05f30fa7","Barron, T.A.","Seven Songs, The","T.A. Barron","The Seven Songs","epub","1122755","eng","",""
"82847645-a2dd-4936-925f-6daf4324096b","Barron, T.A.","Raging Fires, The","T.A. Barron","The Raging Fires","epub","881844","eng","",""
"6afbd850-21e2-4777-95b4-9c525ece7b38","Barron, T.A.","Eternal Flame, The","T.A. Barron","The Eternal Flame","epub","1133578","eng","",""
"e7cfeb0f-51af-4618-8695-aa6e81cc6e44","Barron, T.A.","Merlin: The Book of Magic","T.A. Barron","Merlin: The Book of Magic","epub","5501200","eng","",""
"d545cfa2-8455-4761-ae61-3c4c19582a11","Barron, T.A.","Shadows on the Stars","T.A. Barron","Shadows on the Stars","epub","956581","eng","",""
"8de6122f-51ed-47b2-9565-78711f8e51c7","Barron, T.A.","Great Tree of Avalon, The","T.A. Barron","The Great Tree of Avalon","epub","756939","eng","",""
"e7812ba3-1576-4cf6-b0ed-dedf10bc6e61","Barron, T.A.","Ultimate Magic","T.A. Barron","Ultimate Magic","epub","894749","eng","",""
"43404090-8d14-459b-af0d-295d2e622997","Barron, T.A.","Dragon of Avalon, The","T.A. Barron","The Dragon of Avalon","epub","945630","eng","",""
"816f2f21-d000-404f-92f8-f5c9ca15a9a5","Barron, T.A.","Doomraga's Revenge","T.A. Barron","Doomraga's Revenge","epub","889750","eng","",""
"b85cef99-a07b-462f-a419-f18c45c0f8e8","Barron, T.A.","Wizard's Wings, A","T.A. Barron","A Wizard's Wings","epub","863255","eng","",""
"20490c0e-6587-4f57-b3ff-b53f1c0c51d5","Barron, T.A.","Mirror of Fate, The","T.A. Barron","The Mirror of Fate","epub","782138","eng","",""
"1b6aae6d-44ea-4de5-bd9c-ec314f97e653","Heinlein, Robert A.","Stranger in a Strange Land","Robert A. Heinlein","Stranger in a Strange Land","epub","862313","eng","",""
"9c15c519-c3cf-4c47-856a-9397b68b8882","Rowling, J.K.","Harry Potter and the Chamber of Secrets","J.K. Rowling","Harry Potter and the Chamber of Secrets","epub, mobi","1837437","eng","",""
"e651d6b4-88ef-4ad0-a3df-a746732d488b","Parker, Daniel","JavaScript with Promises","Daniel Parker","JavaScript with Promises","epub","1456927","eng","",""
"8e7eea22-c310-4e56-87bf-8935d4270806","Richert, Willi & Coelho, Luis Pedro","Building Machine Learning Systems With Python","Willi Richert & Luis Pedro Coelho","Building Machine Learning Systems With Python","epub","11020505","eng","9781782161400","Python"
"2f11a760-f331-4190-bfdd-26979a2ca555","Shukla, Nishant","Haskell Data Analysis Cookbook","Nishant Shukla","Haskell Data Analysis Cookbook","epub","5450529","eng","9781783286331",""
"19a5d045-9aae-4d0e-98ac-c468ee0baf8d","Rowling, J.K.","Harry Potter and the Deathly Hallows","J.K. Rowling","Harry Potter and the Deathly Hallows","epub, mobi","2553857","eng","",""
"02a40103-68e9-4881-86d0-7cd9d3861184","Rowling, J.K.","Harry Potter and the Prisoner of Azkaban","J.K. Rowling","Harry Potter and the Prisoner of Azkaban","epub, mobi","1740353","eng","",""
"abaf7d06-eeca-456d-b530-85ab408d3951","Ben Fry","Visualizing Data","Ben Fry","Visualizing Data","epub","5528692","eng","9780596554729",""
"ff1ddae3-ed18-490f-a5dd-3380c8fde09a","Eco, Umberto","Name of the Rose, The","Umberto Eco","The Name of the Rose","epub","4717803","eng","",""
"7d77c03d-d7e9-4e49-ae65-42c8d695e373","Rowling, J.K.","Harry Potter and the Half-Blood Prince","J.K. Rowling","Harry Potter and the Half-Blood Prince","epub, mobi","2419293","eng","",""
"d9953c8d-e66b-4a84-9d6b-0586e7db7afd","Peleg, Dan","Mastering Sublime Text","Dan Peleg","Mastering Sublime Text","epub","6180433","eng","",""
"8e62c247-8072-42d1-8c08-409cfe512c8c","Terwoord, Nicholas","Highcharts Cookbook","Nicholas Terwoord","Highcharts Cookbook","epub","3882870","eng","9781783559688",""
"8e3ec005-3108-4c02-935c-cc362acda2b4","Krosing, Hannu","PostgreSQL Server Programming","Hannu Krosing","PostgreSQL Server Programming","epub","2090635","eng","9781849516983",""
"eab68d24-97be-4f9f-975c-80ba12d5c866","Matthias, Karl & Kane, Sean P.","Docker: Up & Running","Karl Matthias & Sean P. Kane","Docker: Up & Running","epub","1929560","eng","9781491918517","Computers"
"711e7214-6d99-4c37-bc1a-623dc7e71442","Portwood, Charles R. Ii","Yii Project Blueprints","Charles R. Portwood Ii","Yii Project Blueprints","epub","5850764","eng","9781783287734",""
"a9c5e50b-0330-4f37-be06-f5f5489feb1a","Lammers, Kenneth","Unity Shaders and Effects Cookbook","Kenneth Lammers","Unity Shaders and Effects Cookbook","epub","27918249","eng","1849695083","Computers, Programming, java, design"
"93e63b53-9d9a-4c0e-a2c6-a540728abeab","Rowling, J.K.","Harry Potter and the Order of the Phoenix","J.K. Rowling","Harry Potter and the Order of the Phoenix","epub, mobi","4055731","eng","",""
"e963e4f5-7a85-4c66-8c25-c0092a4553df","Sabia, Martino & Wang, Cathy","Python Tools for Visual Studio","Martino Sabia & Cathy Wang","Python Tools for Visual Studio","epub","11748805","eng","9781783288687",""
"5d022e44-f653-4d65-a400-af45acdee1a8","Kozlowski, Pawel","Mastering Web Application Development With AngularJS","Pawel Kozlowski","Mastering Web Application Development With AngularJS","epub","2256966","eng","9781782161837","Computers, Programming, JavaScript"
"fa447139-fe33-4582-bcf2-b65896a12b6e","Branas, Rodrigo","AngularJS Essentials","Rodrigo Branas","AngularJS Essentials","epub","462089","eng","","JavaScript, Angular"
"cd4560cd-fb11-4275-8baa-0fd1ce0166b0","Vanston, Alex","AngularJS Directives","Alex Vanston","AngularJS Directives","epub","880713","eng","9781783280339","technical, Angular, JavaScript"
"cc7b2cd8-c87a-4d6d-b593-b84617c19c9b","Pop, Alex","Learning AngularJS for .NET Developers","Alex Pop","Learning AngularJS for .NET Developers","epub","2528297","eng","9781783986606",""
"a800d9e0-dc27-4283-9aff-5f3186e43f45","Lavin, Jim","AngularJS Services","Jim Lavin","AngularJS Services","epub","609248","eng","9781783983568","Angular, JavaScript"
"c12b65df-506a-4f00-b041-95e2736ac8dc","Patel, Sandeep Kumar","Responsive Web Design With AngularJS","Sandeep Kumar Patel","Responsive Web Design With AngularJS","epub","4145360","eng","9781784398422",""
"fa69bfe7-4c1b-41b0-a151-cfca2d5a717c","Dyer, Russell J. T.","Learning MySQL and MariaDB: Heading in the Right Direction With MySQL and MariaDB","Russell J. T. Dyer","Learning MySQL and MariaDB: Heading in the Right Direction With MySQL and MariaDB","epub","1523897","eng","9781449362850","Computers"
"752b636a-511d-48f0-be99-912d08a0efcb","Rowling, J.K.","Harry Potter and the Goblet of Fire","J.K. Rowling","Harry Potter and the Goblet of Fire","epub, mobi","2856482","eng","",""
"63f76dbb-b386-4674-b96d-e8d1b1cb4e90","Rowling, J.K.","Harry Potter and the Sorcerer's Stone","J.K. Rowling","Harry Potter and the Sorcerer's Stone","epub, mobi","1343849","eng","",""
"fb238698-b2eb-416a-97ae-809664805805","Doran, John P.","Unity Game Development Blueprints","John P. Doran","Unity Game Development Blueprints","epub","26365353","eng","9781783553655",""
"c376177e-9963-4989-b9d0-d29770d97095","Kaitila, Christer","Game Jam Survival Guide, The","Christer Kaitila","The Game Jam Survival Guide","epub","2842205","eng","","Computers, Programming"
"12cbcf09-2ac3-4ec1-866f-c3ff9fefaa7c","D'Aoust, Kyle","Unity Game Development Scripting","Kyle D'Aoust","Unity Game Development Scripting","epub","1911550","eng","9781783553631",""
"bd4a450e-1a4e-49d6-b088-097b1859cbef","Makzan","HTML5 Game Development by Example: Beginner's Guide - Second Edition","Makzan","HTML5 Game Development by Example: Beginner's Guide - Second Edition","epub","25063961","eng","178528777X","Computers & Technology, Internet & Social Media, Web Browsers, Programming, Game Programming, Programming Languages, Games"
"c2817329-a1c4-48be-bb55-3c6043205beb","Neuburg, Matt","iOS 8 Programming Fundamentals with Swift","Matt Neuburg","iOS 8 Programming Fundamentals with Swift","epub","3753945","eng","9781491908907",""
"8a95e255-b702-4384-8e8c-8341e12dd4ff","Catton, Eleanor","Luminaries, The","Eleanor Catton","The Luminaries","epub","3189810","eng","",""
"fb737020-0b05-4ff9-b7c3-66343041a5a4","Kyle, Chris","American Sniper","Chris Kyle","American Sniper","epub","14260874","eng","","biography"
"e6189ce5-dcab-4007-9c95-5d4015502db8","Wei, Jason","Android Database Programming","Jason Wei","Android Database Programming","epub","2606619","eng","9781849518123","technical, android"
"a88e054c-8831-4bc7-a1c4-05b796775f18","Reichel, Andreas Josef","Building a BeagleBone Black Super Cluster","Andreas Josef Reichel","Building a BeagleBone Black Super Cluster","epub","4902636","eng","9781783989447",""
"fd8158a2-a6ba-461b-8204-3354bf6ec22d","Ritland, Marcus","3D Printing With SketchUp","Marcus Ritland","3D Printing With SketchUp","epub","11319786","eng","9781783284573","3D design"
"79417803-34be-44cc-b7af-24d2e268044a","Hudack, Paul","Haskell School of Music","Paul Hudack","Haskell School of Music","pdf","4052702","","",""
"683809bf-b9d6-4818-9de0-307c53f4c18e","Hartranft, Chip","Yoga-Sutra of Patanjali, The","Chip Hartranft","The Yoga-Sutra of Patanjali","epub","1281294","eng","","yoga"
"3f107cae-a8cc-4601-b2f2-ea5b9dba235f","Iyengar, B. K. S., 1918-","Light on yoga; yoga dipika","Iyengar, B. K. S., 1918-","Light on yoga; yoga dipika","epub","3292687","eng","","yoga"
"f2b94d2a-a351-469e-9124-c646a0ee38c8","Yogananda, Paramahansa, 1893-1952","Autobiography of a Yogi","Yogananda, Paramahansa, 1893-1952","Autobiography of a Yogi","epub","2053945","eng","","yoga"
"d889501b-15ac-4b74-91e1-29b63628b004","Lyons, Dan","Disrupted","Dan Lyons","Disrupted","epub, mobi","1503117","eng","","biography"
"56ddcbd6-7372-440a-a45a-5523e128b777","Fink, Joseph","Welcome to Night Vale","Joseph Fink","Welcome to Night Vale","epub","691762","eng","",""
"82f3efc1-84c9-49f8-876a-4d2f7a5f20da","thoughtbot","playbook","thoughtbot","playbook","epub","1083981","eng","",""
"eea416b9-3041-4acb-a3c5-d75c082ad075","uservoice","Product Roadmap Prioritization eBook UserVoice","uservoice","Product Roadmap Prioritization eBook UserVoice","pdf","2599555","","",""
"5a68a249-df8b-44ab-abc0-405cc570bed8","Martin, Robert C.","Robert C. Martin Clean Code Collection (Collection) (Robert C. Martin Series), The","Robert C. Martin","The Robert C. Martin Clean Code Collection (Collection) (Robert C. Martin Series)","pdf","3765822","eng","","Computers & Technology, Testing, Software Design; Testing & Engineering, Software Development, Programming, Software Design"
"7b9f72a1-5d50-4a82-892a-3bac800f7be5","Mitchell, Margaret","Gone With the Wind","Margaret Mitchell","Gone With the Wind","epub","2182923","eng","",""
"a2e625e6-b31b-4043-bcf4-2accdcf945dd","Huxley, Aldous, 1894-1963","perennial philosophy, The","Huxley, Aldous, 1894-1963","The perennial philosophy","pdf","33393268","","",""
"63aad200-5167-4e22-b82e-e3a7871dbb32","Hesse, Hermann, 1877-1962","Siddhartha;","Hesse, Hermann, 1877-1962","Siddhartha;","epub","215125","eng","","buddhism"
"e5a9c4a5-8db3-47eb-bfd5-12b336077b9c","SMART, GEOFF","Who","GEOFF SMART","Who","epub, mobi","1039206","eng","9780345510440","Fiction"
"98508b36-7fa2-495e-8de0-c3bb62ee2362","Collins, Jim","Good to Great","Jim Collins","Good to Great","epub, mobi","9194303","eng","",""
"77ea11d6-422f-4d74-9760-74bbbd00cfad","Grossman, Lev","Magicians, The","Lev Grossman","The Magicians","epub","1102376","eng","",""
"290f9491-c1bb-4b40-97ce-d9f75d011950","Forrest, Ana T.","Fierce Medicine","Ana T. Forrest","Fierce Medicine","epub","12720827","eng","",""
"2602781c-b90d-424a-8833-a4cb2c0869ac","Moseley, Ben & Marks, Peter","Out of the Tar Pit","Ben Moseley & Peter Marks","Out of the Tar Pit","epub","71787","eng","","functional programming"
"22d57fea-8a91-4b5b-871e-81566112b85a","Asimov, Isaac","Foundation","Isaac Asimov","Foundation","epub","2311937","eng","9780553900347",""
"2a57f5c7-ef19-4734-94a6-d1ca14042c5d","Mukherjee, Siddhartha","Emperor of All Maladies, The","Siddhartha Mukherjee","The Emperor of All Maladies","epub","8114253","eng","",""
"5c6021fc-0274-46f7-a69b-354686bfa476","Stankiević, V.","El la vivo de esperantistoj","V. Stankiević","El la vivo de esperantistoj","epub","43541","epo","",""
"de71643e-05bb-4bff-af5e-ce8f66da4c15","Scott Chacon, Ben Straub","Pro Git","Scott Chacon, Ben Straub","Pro Git","epub","5686224","eng","",""
"20b747de-e094-43e4-a1d8-4522e458f061","Kondo, Marie","Life-Changing Magic of Tidying Up, The","Marie Kondo","The Life-Changing Magic of Tidying Up","epub","2341129","eng","978-1-60774-731-4",""
"fbb1891b-baf0-44dd-b530-8aeedca33a70","Haldeman, Joe","Mars Girl As Big as the Ritz, The","Joe Haldeman & Gregory Benford","The Mars Girl As Big as the Ritz","epub","1864937","eng","978-1-61242-317-3",""
"a9863e78-d644-4bea-bca2-f10b5bce96f4","Gawande, Atul","Checklist Manifesto, The","Atul Gawande","The Checklist Manifesto","epub","978807","eng","","non-fiction"
"d057c391-e66d-4970-a55b-13f1e4b5b6a5","Berger, Lee R. & Hawks, John","Almost Human: The Astonishing Tale of Homo Naledi and the Discovery That Changed Our Human Story","Lee R. Berger & John Hawks","Almost Human: The Astonishing Tale of Homo Naledi and the Discovery That Changed Our Human Story","pdf","12014429","eng","9781426218118",""
"e10e2d9d-7169-4824-ba80-fe867cefaa7b","Lear, Edward","La Rakonto Pri la Kvar Infanoj Kiuj Iris Tra la Mondo","Edward Lear","La Rakonto Pri la Kvar Infanoj Kiuj Iris Tra la Mondo","pdf","604147","epo","","esperanto"
"15e5adab-b997-442a-8aa1-256f82373a9c","Liu, Cixin","Three-Body Problem, The","Cixin Liu","The Three-Body Problem","epub","2682885","eng","9781466853447",""
"64aa9943-d622-4198-878c-499743f64dbc","Elgin Suzette Haden;","Native Tongue","Suzette Haden Elgin","Native Tongue","epub","620649","eng","9781558617766",""
"14c0ec6e-e4c1-40fa-97ff-7695c8eb8f90","Rowling, J.K.","Harry Potter and the Cursed Child","J.K. Rowling","Harry Potter and the Cursed Child","epub, mobi","1203561","eng","",""
"361e33b3-bf56-438b-b67d-412e3d3eefc9","Portella, Luiz","13 Oktobro 1582","Luiz Portella","13 Oktobro 1582","epub","393370","epo","","esperanto"
"5fa1243b-e898-4694-82c0-0e43f082f538","Esperanto Magazine","Esperanto Magazine","Esperanto Magazine","Esperanto Magazine","pdf","3318660","","",""
"98ca57fb-efdf-43e2-ae9c-4beb5893aa6e","Esperanto, La Ondo de","La Ondo de Esperanto, 2010, n-ro 2 (184)","La Ondo de Esperanto","La Ondo de Esperanto, 2010, n-ro 2 (184)","pdf","3359787","epo","",""
"014c0a5f-7809-478b-ba92-42b05613019f","Esperanto, La Ondo de","La Ondo de Esperanto, 2011, n-ro 2 (196)","La Ondo de Esperanto","La Ondo de Esperanto, 2011, n-ro 2 (196)","pdf","2431719","epo","",""
"31c0d4ef-c724-479e-b86a-23c15713062c","Schumer, Amy","Girl with the Lower Back Tattoo, The","Amy Schumer","The Girl with the Lower Back Tattoo","epub, mobi","49334706","eng","",""
"d0d43ae1-e809-496c-ae93-ca849dd977cc","Martinez, Antonio Garcia","Chaos Monkeys","Antonio Garcia Martinez","Chaos Monkeys","epub","794901","eng","","non-fiction"
"49460f4b-43de-4f7c-ba92-1a8d808465f6","Wagar, Drew","Altera","Drew Wagar","Altera","epub","68138","eng","","space, sci-fi"
"c3030976-8f6d-440d-abbd-451532eb9db8","Wagar, Drew","Incursio","Drew Wagar","Incursio","epub","574849","eng","","sci-fi"
"30000415-12dc-46fc-9581-8b06e67ef147","Wagar, Drew","Finis","Drew Wagar","Finis","epub","343097","eng","","sci-fi"
"787a9c20-86ab-4cca-90db-25016945292b","Wagar, Drew","Status Quo","Drew Wagar","Status Quo","epub","402380","eng","","sci-fi, space, adventure, romance"
"056ac155-ff7a-4a24-b599-a1ec6bf1de78","Wagar, Drew","Mutabilis","Drew Wagar","Mutabilis","epub","476634","eng","","sci-fi"
"ec49fa88-a79c-4df8-8554-d1be84c0bd15","Howey, Hugh","Wool Omnibus","Hugh Howey","Wool","epub","633681","eng","",""
"14355864-e6ee-4c2a-99c3-6686571f595f","SAPKOWSKI, ANDRZEJ","Last Wish: Introducing The Witcher, The","Andrzej Sapkowski","The Last Wish: Introducing The Witcher","epub","392947","eng","9780316055086",""
"45dcb0ba-1cc2-44f7-822a-bbb5951d5d4a","Sapkowski, Andrzej","Tower of Swallows, The","Andrzej Sapkowski","The Tower of Swallows","epub","695292","eng","","Fiction, Fantasy"
"0536fb23-a1de-4e47-bcec-f13d995c29f5","SAPKOWSKI, ANDRZEJ","Blood of Elves","Andrzej Sapkowski","Blood of Elves","epub","493219","eng","9780316073714","Fantasy"
"542d07fb-d98b-4bf0-a9c6-33245f820ba7","Millar, Mark","Old Man Logan 01","Mark Millar","Old Man Logan 01","cbr","13394289","","","comics"
"6f680a1c-9e0a-4086-b20c-482fb2290bb0","Millar, Mark","Old Man Logan 02","Mark Millar","Old Man Logan 02","cbr","7829063","","","comics"
"5c22c60a-4fd3-4ab9-b826-35e457396837","Millar, Mark","Old Man Logan 08","Mark Millar","Old Man Logan 08","cbr","122943793","","","comics"
"2ca26bf6-630e-4f7b-ad92-9d6421fb50e6","Lemire, Jeff","Wolverine: Old Man Logan Vol. 1: Berzerker by Jeff Lemire (2016-07-26)","Jeff Lemire","Wolverine: Old Man Logan Vol. 1: Berzerker by Jeff Lemire (2016-07-26)","cbr","13741970","","","comics"
"e9a8a2ed-6e26-463e-9000-88755cf82c85","Millar, Mark","Old Man Logan 06","Mark Millar","Old Man Logan 06","cbr","15102425","","","comics"
"c4074235-7d8a-441e-8c09-76bc9c59e9b6","Millar, Mark","Old Man Logan 05","Mark Millar","Old Man Logan 05","cbr","12165433","","","comics"
"5322fcd7-a3ab-4948-9516-818e5cf5780d","Millar, Mark","Old Man Logan 04","Mark Millar","Old Man Logan 04","cbr","10554851","","","comics"
"5154a40a-f5d6-40f6-aa4f-abbb7bc2b8c1","Millar, Mark","Old Man Logan 03","Mark Millar","Old Man Logan 03","cbr","20027267","","","comics"
"d810eeae-e6af-4c9d-9143-279d674181cc","Hawkins, Scott","Library at Mount Char, The","Scott Hawkins","The Library at Mount Char","epub","1699636","eng","",""
"5c2d6813-d074-4679-a7cd-40c43df50979","Dickens, Charles","Our Mutual Friend","Charles Dickens","Our Mutual Friend","epub","5039509","eng","9781616400309","Reference, Words; Language & Grammar, Linguistics, Satire, London (England) -- Fiction, Inheritance and succession -- Fiction, Love stories, Poor families -- Fiction, Social classes -- Fiction, Deception -- Fiction"
"e3b4315a-23ac-421e-b530-0a1191e93906","Dick, Philip K.","Man in the High Castle, The","Philip K. Dick","The Man in the High Castle","epub","1505962","eng","",""
"b9e309cf-94ad-4106-b304-8b4d26bad471","Grishin, Maxim V.","El papera eldono:","Maxim V. Grishin","El papera eldono:","epub","64277","","",""
"b706903d-ede0-4d8c-b92c-d9316a10a4f0","Card, Orson Scott","Pathfinder","Orson Scott Card","Pathfinder","epub","2078227","eng","9781416991793","Juvenile Fiction, Action & Adventure, General, Science & Technology, Fantasy & Magic, Science Fiction"
"103303f6-602e-449d-af7f-53f86f72b171","Sutherland, Jeff","Scrum","Jeff Sutherland","Scrum","epub","4135686","eng","978-0-385-34646-7",""
"120f39ef-9c7d-4f6d-ad79-a78083a384ce","Hill, Joe","Horns","Joe Hill","Horns","epub","1506456","eng","",""
"6a08cdfe-a669-4af6-8cf1-10b936d1dee5","Sanderson, Brandon","Final Empire, The","Brandon Sanderson","The Final Empire","epub","2205855","eng","",""
"88a495b1-b3b3-43cd-8409-1fd915537361","Craddock, David L","Anything But Sports","David L Craddock & Craddock","Anything But Sports","epub","184562","eng","",""
"d875c0e1-2a3d-42db-b854-fd012a9d6d6e","King, Brad","Dungeons & Dreamers","Brad King & John Borland","Dungeons & Dreamers","epub","404022","eng","9780991222735","SOC022000, HIS000000, BIO015000"
"c3335a04-a7b5-42c5-a9ea-453a6f388b93","Craddock, David L","Everybody Shake!","David L Craddock","Everybody Shake!","epub","178926","eng","",""
